,duration,amount,installment_rate,current_residence,age,number_of_credits,response,cheque_account_A11,cheque_account_A12,cheque_account_A13,cheque_account_A14,credit_history_A30,credit_history_A31,credit_history_A32,credit_history_A33,credit_history_A34,purpose_A40,purpose_A41,purpose_A410,purpose_A42,purpose_A43,purpose_A44,purpose_A45,purpose_A46,purpose_A48,purpose_A49,savings_account_A61,savings_account_A62,savings_account_A63,savings_account_A64,savings_account_A65,current_employment_A71,current_employment_A72,current_employment_A73,current_employment_A74,current_employment_A75,gender_A91,gender_A92,gender_A93,gender_A94,other_debtor_A101,other_debtor_A102,other_debtor_A103,property_A121,property_A122,property_A123,property_A124,other_installments_A141,other_installments_A142,other_installments_A143,housing_A151,housing_A152,housing_A153,occupation_A171,occupation_A172,occupation_A173,occupation_A174,number_of_people_bad,number_of_people_good,contact_number_A191,contact_number_A192,foreign_A201,foreign_A202
duration,1.0,0.6249841983009832,0.07474881629117053,0.03406720161114822,-0.03613637401909834,-0.011283597446143016,0.21492666544188987,0.022244381597792587,0.08945202976618011,-0.07645490086182426,-0.06346680027438474,0.11807675265535975,0.033727668229890956,-0.06975107551532332,0.13692695323957882,-0.07557469891975223,-0.10999853959716613,0.14493890279178284,0.10451621879982816,-0.0628036715267607,-0.044318902255541866,-0.037212053172176573,-0.022549376488054544,0.003749747884558776,-0.07215069519318579,0.16411273973368562,-0.04722782742149856,0.05158684078924457,-0.040257412412845424,-0.04826122977213115,0.07118497069845377,-0.005155859895877792,-0.05679165936764776,-0.03191997568472899,0.07963496514496775,0.01747059652405245,0.006414543335514194,-0.08143219415134732,0.1218886297181334,-0.08441806392712917,0.009992517436379321,0.029698126317616917,-0.03959427154904099,-0.24258554365432364,-0.05670584633552901,0.11948564076365473,0.2128379213696253,0.03585052108105718,0.06568784640365108,-0.06760219034802203,-0.06441714422185223,-0.0751692492915072,0.18911677352230463,-0.044043288757810106,-0.18120295558437996,0.05500988635447783,0.147515039567736,-0.0238344753976219,0.023834475397621905,-0.16471820703747264,0.16471820703747264,0.13819628529347414,-0.1381962852934742
amount,0.6249841983009832,1.0,-0.271315701246003,0.028926323080232498,0.03271641666544819,0.020794551748966043,0.15473864110152272,-0.02091228834416871,0.11961233723674558,-0.10050986777653413,-0.03948479690452807,0.14719098594764443,0.00592308281768842,-0.08668199092721832,0.11355190828951901,-0.041806607313392447,-0.04079327959115188,0.2521009655035527,0.19289311247724378,-0.034036646495841046,-0.17320343797739898,-0.06926772715196342,-0.028875015187177742,-0.007388107930323709,-0.06976361297127953,0.10301638980775864,-0.03644257517600937,0.013545796763961624,-0.06425630788698243,-0.055541634730842324,0.10654643757631226,0.08615943599716004,-0.051501558658059714,-0.03705229670479664,0.05375522188566946,-0.009619328926827377,0.03361898918013731,-0.09348243679016535,0.15245810148524888,-0.1382888547166838,-0.004116412183565235,0.07907610223225557,-0.06523744486461792,-0.24833755065593296,-0.0325557456069884,0.07567860998973859,0.2489216136323249,0.039474433302217504,0.024261975653094004,-0.048292206442114495,-0.02461088069769649,-0.11749726455770337,0.2016425140432529,-0.027968870895467113,-0.1617569670307145,-0.09263644304120024,0.3197145375812628,0.01714215415846393,-0.017142154158463922,-0.2769951117839668,0.2769951117839668,0.0500500070649373,-0.0500500070649373
installment_rate,0.07474881629117053,-0.271315701246003,1.0,0.049302370813886574,0.058265684351410274,0.02166874257132845,0.07240393725132983,0.04691730589846232,-0.051906412666317125,-0.041590856065396524,0.024961126669595886,-0.054401210607204306,0.030338818004065796,-0.0209471801849648,-0.014597449828363878,0.04108934384011526,-0.045800998663569986,-0.09479712014418457,-0.030192865229770743,-0.0629787819472608,0.13855181857231194,0.019088198801411313,0.04020370670743722,0.04247090018024766,0.04018027186178113,-0.025325849366517383,-0.008625692841245616,-0.015355727056472857,-0.023186193676956787,0.034707838789358986,0.018366928864560195,-0.04941974112033974,-0.03402138415880745,-0.06961446287303684,-0.00071242674732172,0.13337059236883478,-0.09704703277901951,-0.08630171290720412,0.11823278411502647,0.007686217587416748,0.013823003203581445,-0.013048035294304624,-0.0064287267638155,-0.03455499385592288,-0.020627846160320724,0.01702325073282343,0.04499045557826584,-0.016149550957712616,0.056071314285576906,-0.016139499831094403,-0.09137347358200255,0.049921863639406226,0.04009756833750918,-0.08783357580032389,-0.05723713605469475,0.04262294002639083,0.042804949440274194,-0.07120694300823428,0.07120694300823428,-0.0144128799512796,0.0144128799512796,0.0900244285841653,-0.09002442858416532
current_residence,0.03406720161114822,0.028926323080232498,0.049302370813886574,1.0,0.2664191839694606,0.08962523262254259,0.0029671587541551998,0.08834972866626496,-0.0558170042803623,-0.06430287476640141,0.0019849909283614193,0.0009251742891850109,0.027693999054312954,-0.08145818988954301,-0.02035061471014819,0.08845967124505322,0.01984799273330389,0.10725669299605718,0.04046004352075626,-0.006933671027813076,-0.09004275334296181,-0.017815739328070325,0.02725316799381426,0.040552439264556636,0.013389837218500825,-0.04889881697510702,-0.08992082776732867,0.01778913314949253,0.03270175209326976,-0.0023746964650771876,0.08056361525591402,0.036123123454966086,-0.16415524145616567,-0.1406630259906398,-0.0311558023143995,0.30279596902914796,-0.038472826994581016,0.01381792707522542,0.06363888701548186,-0.10268358168034786,0.02055274496178327,0.0016228795687964607,-0.028334320470313222,-0.08519421008137744,-0.023708476245394995,-0.041461747025947036,0.18802753943837516,0.014529536030862681,-0.0544603159881768,0.016703583512616693,0.16728493368261543,-0.29754731911799465,0.22704367249336926,-0.03454539888558343,0.009064819726578346,-0.0006571372397738824,0.004952337642038267,0.042643425975225406,-0.04264342597522542,-0.09535936697416564,0.09535936697416564,0.05409739617849072,-0.054097396178490756
age,-0.03613637401909834,0.03271641666544819,0.058265684351410274,0.2664191839694606,1.0,0.14925358219009105,-0.09112740931949849,-0.011162243478593572,-0.07812147705435857,0.03750386529347114,0.06243639081395688,-0.02236971146248268,0.014360497948925804,-0.15584756088883744,0.016129149854636954,0.16368132589427997,0.07504412047825966,0.05085786361160155,0.042365057233323254,-0.12765661565081482,-0.046401400780776925,-0.012562182925805514,0.03956691215815238,0.06848303490972665,-0.007370312883354528,-0.0017717816125563436,-0.04408408357726094,-0.07530153679723683,0.030987875493250272,0.03200691416439515,0.07781110994728682,0.11056187731043927,-0.20996695050748682,-0.1549752619776003,-0.08352002955031688,0.3625199896094385,0.06242973188293838,-0.1616941534800316,0.2074338411611322,-0.14552907056927533,0.030821711822058385,-0.018356935516763238,-0.023923324588374848,0.011537700288040492,-0.028685933018192025,-0.14348473277090967,0.20636819071634965,0.04655234475619145,-0.011080141475927043,-0.03536211220976702,-0.2126204160029229,0.006552664340659248,0.2530583530153402,0.059953573572003094,0.04371236958564402,-0.14828272492143335,0.12760462524257252,0.11820083281906783,-0.11820083281906786,-0.1452587006839685,0.1452587006839685,0.0061513959688097135,-0.006151395968809695
number_of_credits,-0.011283597446143016,0.020794551748966043,0.02166874257132845,0.08962523262254259,0.14925358219009105,1.0,-0.045732489339206366,-0.029194957574395813,-0.0526624215165759,-0.04021287727126819,0.09443468148225982,0.1124269989326632,-0.09582399049949185,-0.540354484111696,0.1417420572205527,0.5013637491364831,0.03584512128377589,-0.0052480010732453555,0.017751874468584568,-0.07047802477228343,-0.030705552956084334,-0.06178161329388727,0.07138985401936093,-0.010728427792657131,-0.012159187773796083,0.08497983861634908,0.03390903125852722,-0.010946156418788648,-0.06159891375660843,0.036168809313463966,-0.015592529307361182,0.012683600491982026,-0.09639882417570558,-0.07307887314253439,0.03738040015991826,0.12362216261741858,-0.026622394892890273,-0.09425989293340803,0.1181975445142866,-0.03262348836672534,0.02296558537243253,-0.00600073742873312,-0.024681966197397032,0.008568158712815799,-0.009946198718350228,0.010577443823454727,-0.012850326123469074,0.04219035084899252,0.023495621214142743,-0.05029004389714131,-0.058070495578222116,0.04138556822111684,0.011406061407484618,0.059582071349932854,-0.010392029460281137,-0.0014708278304141316,-0.01090611977591901,0.1096667004159337,-0.10966670041593368,-0.06555321277948434,0.06555321277948434,0.009716974731549942,-0.009716974731549916
response,0.21492666544188987,0.15473864110152272,0.07240393725132983,0.0029671587541551998,-0.09112740931949849,-0.045732489339206366,1.0,0.2583334734882517,0.11958089450149356,-0.04400949270374969,-0.32243570477770805,0.144766506035895,0.13444779843951415,0.04372234923380667,0.012324564444108994,-0.18171301969732778,0.09690047108093167,-0.09979075742999617,0.028057520764226535,0.0209705991275688,-0.10692217131196478,0.008016434504064949,0.020827522893020818,0.07008766440504555,-0.03928087850141765,0.03612906233429908,0.16100658741138615,0.022255492664243964,-0.07095408007339192,-0.08574929257125226,-0.12923771232590178,0.03981491245900009,0.10639685329020668,0.010602727744855166,-0.0759800606761008,-0.059733333597895524,0.05006261743217404,0.07549269735627515,-0.08067680281606358,-0.019630296651358216,-0.0007513550934164727,0.06272836622171578,-0.05503925403760121,-0.11929951647280092,0.007237586810204587,0.011121012304337919,0.1257500439913789,0.0965101093279986,0.05052322368637382,-0.11328516656015228,0.09278544671299907,-0.13458877572232986,0.08155564690569003,0.0059507208265775526,-0.021821789023599398,-0.013559399939321039,0.040558663268551676,-0.0030148530833447092,0.0030148530833447114,0.03646619017996305,-0.03646619017996305,0.0820794987814968,-0.08207949878149685
cheque_account_A11,0.022244381597792587,-0.02091228834416871,0.04691730589846232,0.08834972866626496,-0.011162243478593572,-0.029194957574395813,0.2583334734882517,1.0,-0.37266999073506624,-0.1592969462362174,-0.49535753084301,0.02334108087866479,0.08905362222426678,0.06639631528539412,-0.09585913707649504,-0.06542991665125597,0.07352731374817602,-0.016390251927304776,0.014661125338356989,0.13047866410330192,-0.11345391096065204,0.03525259351020754,-0.015713348950106513,-0.007201245940968137,-0.011063288633181305,-0.0877122418165362,0.2464376992734076,-0.11965916596072874,-0.08547145846598621,-0.07501443130147391,-0.1225930651250363,0.037300965104557965,0.011121999233121618,-0.00419652245479287,-0.009912102279711283,-0.017133081266602613,0.033948730864565416,0.01483448392965065,-0.009694807241783055,-0.03264339358983212,-0.08119783635114865,0.06519733056110974,0.047987375648858965,-0.036214671540540595,0.08728150617011277,-0.08078482539673072,0.04847615071224104,0.012404788551947727,0.011886497021481495,-0.017494015255399464,0.09330993822453285,-0.12570547491829492,0.06796094545646535,-0.00042799004922501003,0.023542127493197933,-0.002879233992381987,-0.022427388709184242,0.059041190411523094,-0.059041190411523094,0.06714933856153178,-0.06714933856153178,-0.05775071388847058,0.057750713888470556
cheque_account_A12,0.08945202976618011,0.11961233723674558,-0.051906412666317125,-0.0558170042803623,-0.07812147705435857,-0.0526624215165759,0.11958089450149356,-0.37266999073506624,1.0,-0.15729609128835903,-0.4891355749928543,0.08331786361972074,0.01900244884606816,0.015497884780538172,0.09017365154881851,-0.11800725578076152,-0.0156919024813091,-0.04975980204669984,0.07812099394921122,-0.056749611023801716,-0.001607199860160568,-0.025432815633518416,0.0473823981879815,-0.004656192001708996,0.013825653020465144,0.10596657167565704,-0.047044556299240085,0.14313640388951643,-0.05519796157974017,0.011477702771700361,-0.024652493116974695,0.05911836289623714,0.0820577443058613,-0.029493437742972455,-0.004794414360608035,-0.06773108210087725,0.005690901335422314,0.012726245197731734,-0.056240275800627175,0.07218782514163351,-0.06198493969034915,-0.023075227242550327,0.10169045065413587,-0.004299972549324401,-0.03957687896501593,0.01289089152763387,0.03482463666126376,0.049600240212029835,-0.017506823595290665,-0.03457639779082324,-0.0008882680161627376,0.0010119883108564275,-0.00037781066240312054,0.04738239818798106,0.018040773686374,-0.06758690602418264,0.05199868375154404,-0.06664257307512218,0.06664257307512218,-0.015276095832838692,0.015276095832838692,0.059172442172905855,-0.059172442172905855
cheque_account_A13,-0.07645490086182426,-0.10050986777653413,-0.041590856065396524,-0.06430287476640141,0.03750386529347114,-0.04021287727126819,-0.04400949270374969,-0.1592969462362174,-0.15729609128835903,1.0,-0.209079897305841,-0.01092188655622903,-0.0016587879963092145,0.029770098251321386,-0.0369605377747738,-0.0041507741012552805,0.012229769095858111,-0.06078475930993609,-0.028576736481155152,-0.004308079783865793,0.058300433173828665,0.00922317949920805,-0.038890398412697695,0.016052107175315748,-0.02471069195297831,-0.015450560767970732,0.02532892604161201,-0.020162287060034235,0.0005251478036968175,-0.000462095861114312,-0.016275368936474938,-0.04959732752682438,0.04541415718937004,0.014285548317472342,-0.04301399232024305,0.010045111279970905,0.053821771117236246,0.004182658385729986,-0.012603332681600861,-0.02557581160651274,0.04051622435921612,-0.012101166951483189,-0.042191634192060755,0.02958102163773232,-0.02550780375200362,0.0007341451647991455,-0.00800481869868438,-0.009006308798032955,0.020205988342731795,-0.0029829114665144885,-0.035183438183100366,0.01893417107452092,0.015859767067776823,0.07334740364415342,0.014405487972252736,-0.02293195458791987,-0.015346073002813465,-0.008700158434488675,0.008700158434488679,0.028954555650698734,-0.028954555650698734,-0.036391693065348424,0.03639169306534823
